station_line_id,station_id,line_id,is_interchange,effective_from,effective_to,created_at
88,57,11,t,2017-01-01,,2026-05-29 15:27:34.922068
89,58,5,t,2017-01-01,,2026-05-29 15:27:34.922068
90,58,11,t,2017-01-01,,2026-05-29 15:27:34.922068
91,59,2,f,2017-01-01,,2026-05-29 15:27:34.922068
92,60,9,t,2017-01-01,,2026-05-29 15:27:34.922068
93,60,11,t,2017-01-01,,2026-05-29 15:27:34.922068
94,61,10,f,2017-01-01,,2026-05-29 15:27:34.922068
95,62,5,t,2017-01-01,,2026-05-29 15:27:34.922068
96,62,6,t,2017-01-01,,2026-05-29 15:27:34.922068
97,63,5,f,2017-01-01,,2026-05-29 15:27:34.922068
98,64,10,f,2017-01-01,,2026-05-29 15:27:34.922068
99,65,3,t,2017-01-01,,2026-05-29 15:27:34.922068
100,65,5,t,2017-01-01,,2026-05-29 15:27:34.922068
101,65,6,t,2017-01-01,,2026-05-29 15:27:34.922068
102,66,10,t,2017-01-01,,2026-05-29 15:27:34.922068
103,66,1,t,2017-01-01,,2026-05-29 15:27:34.922068
104,67,5,f,2017-01-01,,2026-05-29 15:27:34.922068
105,68,2,f,2017-01-01,,2026-05-29 15:27:34.922068
106,69,10,t,2017-01-01,,2026-05-29 15:27:34.922068
107,69,13,t,2017-01-01,,2026-05-29 15:27:34.922068
108,70,3,t,2017-01-01,,2026-05-29 15:27:34.922068
109,70,6,t,2017-01-01,,2026-05-29 15:27:34.922068
110,70,9,t,2017-01-01,,2026-05-29 15:27:34.922068
111,71,2,f,2017-01-01,,2026-05-29 15:27:34.922068
112,72,3,t,2017-01-01,,2026-05-29 15:27:34.922068
113,72,6,t,2017-01-01,,2026-05-29 15:27:34.922068
114,72,9,t,2017-01-01,,2026-05-29 15:27:34.922068
115,72,12,t,2017-01-01,,2026-05-29 15:27:34.922068
116,73,10,f,2017-01-01,,2026-05-29 15:27:34.922068
117,74,9,t,2017-01-01,,2026-05-29 15:27:34.922068
118,74,7,t,2017-01-01,,2026-05-29 15:27:34.922068
119,75,11,t,2017-01-01,,2026-05-29 15:27:34.922068
120,75,13,t,2017-01-01,,2026-05-29 15:27:34.922068
121,76,5,f,2017-01-01,,2026-05-29 15:27:34.922068
122,77,2,f,2017-01-01,,2026-05-29 15:27:34.922068
123,78,5,t,2017-01-01,,2026-05-29 15:27:34.922068
124,78,11,t,2017-01-01,,2026-05-29 15:27:34.922068
125,78,3,t,2017-01-01,,2026-05-29 15:27:34.922068
126,79,10,f,2017-01-01,,2026-05-29 15:27:34.922068
127,80,3,t,2017-01-01,,2026-05-29 15:27:34.922068
128,80,6,t,2017-01-01,,2026-05-29 15:27:34.922068
129,81,10,f,2017-01-01,,2026-05-29 15:27:34.922068
130,82,2,f,2017-01-01,,2026-05-29 15:27:34.922068
131,83,3,t,2017-01-01,,2026-05-29 15:27:34.922068
132,83,6,t,2017-01-01,,2026-05-29 15:27:34.922068
133,83,9,t,2017-01-01,,2026-05-29 15:27:34.922068
134,84,2,f,2017-01-01,,2026-05-29 15:27:34.922068
135,85,7,t,2017-01-01,,2026-05-29 15:27:34.922068
136,85,11,t,2017-01-01,,2026-05-29 15:27:34.922068
137,85,13,t,2017-01-01,,2026-05-29 15:27:34.922068
138,86,5,t,2017-01-01,,2026-05-29 15:27:34.922068
139,86,8,t,2017-01-01,,2026-05-29 15:27:34.922068
140,87,2,f,2017-01-01,,2026-05-29 15:27:34.922068
141,88,5,t,2017-01-01,,2026-05-29 15:27:34.922068
142,88,11,t,2017-01-01,,2026-05-29 15:27:34.922068
143,89,10,f,2017-01-01,,2026-05-29 15:27:34.922068
144,90,2,f,2017-01-01,,2026-05-29 15:27:34.922068
145,91,1,t,2017-01-01,,2026-05-29 15:27:34.922068
146,91,8,t,2017-01-01,,2026-05-29 15:27:34.922068
147,92,1,t,2017-01-01,,2026-05-29 15:27:34.922068
148,92,8,t,2017-01-01,,2026-05-29 15:27:34.922068
149,93,9,f,2017-01-01,,2026-05-29 15:27:34.922068
150,94,10,f,2017-01-01,,2026-05-29 15:27:34.922068
151,95,10,f,2017-01-01,,2026-05-29 15:27:34.922068
152,96,8,t,2017-01-01,,2026-05-29 15:27:34.922068
153,96,13,t,2017-01-01,,2026-05-29 15:27:34.922068
154,97,10,f,2017-01-01,,2026-05-29 15:27:34.922068
155,98,3,t,2017-01-01,,2026-05-29 15:27:34.922068
156,98,5,t,2017-01-01,,2026-05-29 15:27:34.922068
157,99,9,t,2017-01-01,,2026-05-29 15:27:34.922068
158,99,11,t,2017-01-01,,2026-05-29 15:27:34.922068
159,100,2,t,2017-01-01,,2026-05-29 15:27:34.922068
160,100,11,t,2017-01-01,,2026-05-29 15:27:34.922068
161,101,2,f,2017-01-01,,2026-05-29 15:27:34.922068
162,102,11,f,2017-01-01,,2026-05-29 15:27:34.922068
163,103,5,f,2017-01-01,,2026-05-29 15:27:34.922068
164,104,11,f,2017-01-01,,2026-05-29 15:27:34.922068
165,105,11,f,2017-01-01,,2026-05-29 15:27:34.922068
166,106,11,f,2017-01-01,,2026-05-29 15:27:34.922068
167,107,11,f,2017-01-01,,2026-05-29 15:27:34.922068
168,108,9,t,2017-01-01,,2026-05-29 15:27:34.922068
169,108,11,t,2017-01-01,,2026-05-29 15:27:34.922068
170,109,10,f,2017-01-01,,2026-05-29 15:27:34.922068
171,110,1,t,2017-01-01,,2026-05-29 15:27:34.922068
172,110,8,t,2017-01-01,,2026-05-29 15:27:34.922068
173,111,5,t,2017-01-01,,2026-05-29 15:27:34.922068
174,111,8,t,2017-01-01,,2026-05-29 15:27:34.922068
175,112,10,f,2017-01-01,,2026-05-29 15:27:34.922068
176,113,1,t,2017-01-01,,2026-05-29 15:27:34.922068
177,113,8,t,2017-01-01,,2026-05-29 15:27:34.922068
178,114,5,t,2017-01-01,,2026-05-29 15:27:34.922068
179,114,8,t,2017-01-01,,2026-05-29 15:27:34.922068
180,115,7,f,2017-01-01,,2026-05-29 15:27:34.922068
181,116,1,f,2017-01-01,,2026-05-29 15:27:34.922068
182,117,7,f,2017-01-01,,2026-05-29 15:27:34.922068
183,118,3,t,2017-01-01,,2026-05-29 15:27:34.922068
184,118,6,t,2017-01-01,,2026-05-29 15:27:34.922068
185,118,9,t,2017-01-01,,2026-05-29 15:27:34.922068
186,118,10,t,2017-01-01,,2026-05-29 15:27:34.922068
187,118,11,t,2017-01-01,,2026-05-29 15:27:34.922068
188,118,13,t,2017-01-01,,2026-05-29 15:27:34.922068
189,119,11,f,2017-01-01,,2026-05-29 15:27:34.922068
190,120,3,t,2017-01-01,,2026-05-29 15:27:34.922068
191,120,6,t,2017-01-01,,2026-05-29 15:27:34.922068
192,121,1,f,2017-01-01,,2026-05-29 15:27:34.922068
193,122,2,f,2017-01-01,,2026-05-29 15:27:34.922068
194,123,3,t,2017-01-01,,2026-05-29 15:27:34.922068
195,123,6,t,2017-01-01,,2026-05-29 15:27:34.922068
196,124,11,t,2017-01-01,,2026-05-29 15:27:34.922068
197,124,10,t,2017-01-01,,2026-05-29 15:27:34.922068
198,125,2,f,2017-01-01,,2026-05-29 15:27:34.922068
199,126,2,f,2017-01-01,,2026-05-29 15:27:34.922068
200,127,2,t,2017-01-01,,2026-05-29 15:27:34.922068
201,127,3,t,2017-01-01,,2026-05-29 15:27:34.922068
202,127,6,t,2017-01-01,,2026-05-29 15:27:34.922068
203,127,8,t,2017-01-01,,2026-05-29 15:27:34.922068
204,127,9,t,2017-01-01,,2026-05-29 15:27:34.922068
205,128,10,t,2017-01-01,,2026-05-29 15:27:34.922068
206,128,7,t,2017-01-01,,2026-05-29 15:27:34.922068
207,129,2,f,2017-01-01,,2026-05-29 15:27:34.922068
208,130,1,f,2017-01-01,,2026-05-29 15:27:34.922068
209,131,11,f,2017-01-01,,2026-05-29 15:27:34.922068
210,132,3,t,2017-01-01,,2026-05-29 15:27:34.922068
211,132,5,t,2017-01-01,,2026-05-29 15:27:34.922068
212,133,2,f,2017-01-01,,2026-05-29 15:27:34.922068
213,134,1,f,2017-01-01,,2026-05-29 15:27:34.922068
214,135,5,t,2017-01-01,,2026-05-29 15:27:34.922068
215,135,6,t,2017-01-01,,2026-05-29 15:27:34.922068
216,135,2,t,2017-01-01,,2026-05-29 15:27:34.922068
217,136,10,f,2017-01-01,,2026-05-29 15:27:34.922068
218,137,3,t,2017-01-01,,2026-05-29 15:27:34.922068
219,137,6,t,2017-01-01,,2026-05-29 15:27:34.922068
220,137,9,t,2017-01-01,,2026-05-29 15:27:34.922068
221,138,9,f,2017-01-01,,2026-05-29 15:27:34.922068
222,139,10,f,2017-01-01,,2026-05-29 15:27:34.922068
223,140,10,f,2017-01-01,,2026-05-29 15:27:34.922068
224,141,7,f,2017-01-01,,2026-05-29 15:27:34.922068
225,142,2,f,2017-01-01,,2026-05-29 15:27:34.922068
226,145,2,f,2017-01-01,,2026-05-29 15:27:34.922068
227,146,11,f,2017-01-01,,2026-05-29 15:27:34.922068
228,147,11,f,2017-01-01,,2026-05-29 15:27:34.922068
229,148,9,f,2017-01-01,,2026-05-29 15:27:34.922068
230,149,2,f,2017-01-01,,2026-05-29 15:27:34.922068
231,150,1,t,2017-01-01,,2026-05-29 15:27:34.922068
232,150,8,t,2017-01-01,,2026-05-29 15:27:34.922068
233,151,9,f,2017-01-01,,2026-05-29 15:27:34.922068
234,152,9,f,2017-01-01,,2026-05-29 15:27:34.922068
235,153,9,f,2017-01-01,,2026-05-29 15:27:34.922068
236,154,2,t,2017-01-01,,2026-05-29 15:27:34.922068
237,154,3,t,2017-01-01,,2026-05-29 15:27:34.922068
238,154,5,t,2017-01-01,,2026-05-29 15:27:34.922068
239,155,11,f,2017-01-01,,2026-05-29 15:27:34.922068
240,156,10,f,2017-01-01,,2026-05-29 15:27:34.922068
241,157,11,f,2017-01-01,,2026-05-29 15:27:34.922068
242,158,10,f,2017-01-01,,2026-05-29 15:27:34.922068
243,159,1,t,2017-01-01,,2026-05-29 15:27:34.922068
244,159,2,t,2017-01-01,,2026-05-29 15:27:34.922068
245,159,13,t,2017-01-01,,2026-05-29 15:27:34.922068
246,160,3,t,2017-01-01,,2026-05-29 15:27:34.922068
247,160,5,t,2017-01-01,,2026-05-29 15:27:34.922068
248,160,6,t,2017-01-01,,2026-05-29 15:27:34.922068
249,161,11,f,2017-01-01,,2026-05-29 15:27:34.922068
250,162,5,f,2017-01-01,,2026-05-29 15:27:34.922068
251,163,2,f,2017-01-01,,2026-05-29 15:27:34.922068
252,164,1,t,2017-01-01,,2026-05-29 15:27:34.922068
253,164,11,t,2017-01-01,,2026-05-29 15:27:34.922068
254,165,9,f,2017-01-01,,2026-05-29 15:27:34.922068
255,166,5,t,2017-01-01,,2026-05-29 15:27:34.922068
256,166,6,t,2017-01-01,,2026-05-29 15:27:34.922068
257,167,9,f,2017-01-01,,2026-05-29 15:27:34.922068
258,168,5,f,2017-01-01,,2026-05-29 15:27:34.922068
259,169,7,f,2017-01-01,,2026-05-29 15:27:34.922068
260,170,1,t,2017-01-01,,2026-05-29 15:27:34.922068
261,170,8,t,2017-01-01,,2026-05-29 15:27:34.922068
262,171,2,f,2017-01-01,,2026-05-29 15:27:34.922068
263,172,5,f,2017-01-01,,2026-05-29 15:27:34.922068
264,173,9,t,2017-01-01,,2026-05-29 15:27:34.922068
265,173,11,t,2017-01-01,,2026-05-29 15:27:34.922068
266,174,2,f,2017-01-01,,2026-05-29 15:27:34.922068
267,175,1,f,2017-01-01,,2026-05-29 15:27:34.922068
268,176,5,t,2017-01-01,,2026-05-29 15:27:34.922068
269,176,8,t,2017-01-01,,2026-05-29 15:27:34.922068
270,177,9,f,2017-01-01,,2026-05-29 15:27:34.922068
271,178,2,f,2017-01-01,,2026-05-29 15:27:34.922068
272,180,3,t,2017-01-01,,2026-05-29 15:27:34.922068
273,180,6,t,2017-01-01,,2026-05-29 15:27:34.922068
274,181,9,t,2017-01-01,,2026-05-29 15:27:34.922068
275,181,11,t,2017-01-01,,2026-05-29 15:27:34.922068
276,182,2,f,2017-01-01,,2026-05-29 15:27:34.922068
277,183,9,t,2017-01-01,,2026-05-29 15:27:34.922068
278,183,11,t,2017-01-01,,2026-05-29 15:27:34.922068
279,184,11,f,2017-01-01,,2026-05-29 15:27:34.922068
280,185,3,t,2017-01-01,,2026-05-29 15:27:34.922068
281,185,5,t,2017-01-01,,2026-05-29 15:27:34.922068
282,186,7,f,2017-01-01,,2026-05-29 15:27:34.922068
283,187,2,f,2017-01-01,,2026-05-29 15:27:34.922068
284,188,8,t,2017-01-01,,2026-05-29 15:27:34.922068
285,188,13,t,2017-01-01,,2026-05-29 15:27:34.922068
286,190,2,f,2017-01-01,,2026-05-29 15:27:34.922068
287,192,3,t,2017-01-01,,2026-05-29 15:27:34.922068
288,192,5,t,2017-01-01,,2026-05-29 15:27:34.922068
289,193,2,f,2017-01-01,,2026-05-29 15:27:34.922068
290,194,11,f,2017-01-01,,2026-05-29 15:27:34.922068
291,195,5,f,2017-01-01,,2026-05-29 15:27:34.922068
292,196,11,f,2017-01-01,,2026-05-29 15:27:34.922068
293,197,11,f,2017-01-01,,2026-05-29 15:27:34.922068
294,198,5,t,2017-01-01,,2026-05-29 15:27:34.922068
295,198,11,t,2017-01-01,,2026-05-29 15:27:34.922068
296,198,3,t,2017-01-01,,2026-05-29 15:27:34.922068
297,199,1,t,2017-01-01,,2026-05-29 15:27:34.922068
298,199,8,t,2017-01-01,,2026-05-29 15:27:34.922068
299,200,2,f,2017-01-01,,2026-05-29 15:27:34.922068
300,201,10,f,2017-01-01,,2026-05-29 15:27:34.922068
301,202,2,f,2017-01-01,,2026-05-29 15:27:34.922068
302,203,5,f,2017-01-01,,2026-05-29 15:27:34.922068
303,204,7,f,2017-01-01,,2026-05-29 15:27:34.922068
304,205,5,t,2017-01-01,,2026-05-29 15:27:34.922068
305,205,6,t,2017-01-01,,2026-05-29 15:27:34.922068
306,206,10,t,2017-01-01,,2026-05-29 15:27:34.922068
307,206,13,t,2017-01-01,,2026-05-29 15:27:34.922068
308,207,1,t,2017-01-01,,2026-05-29 15:27:34.922068
309,207,8,t,2017-01-01,,2026-05-29 15:27:34.922068
310,208,1,t,2017-01-01,,2026-05-29 15:27:34.922068
311,208,10,t,2017-01-01,,2026-05-29 15:27:34.922068
312,209,2,t,2017-01-01,,2026-05-29 15:27:34.922068
313,209,4,t,2017-01-01,,2026-05-29 15:27:34.922068
314,209,7,t,2017-01-01,,2026-05-29 15:27:34.922068
315,209,8,t,2017-01-01,,2026-05-29 15:27:34.922068
316,209,12,t,2017-01-01,,2026-05-29 15:27:34.922068
317,210,11,f,2017-01-01,,2026-05-29 15:27:34.922068
318,211,11,f,2017-01-01,,2026-05-29 15:27:34.922068
319,213,7,f,2017-01-01,,2026-05-29 15:27:34.922068
320,214,3,t,2017-01-01,,2026-05-29 15:27:34.922068
321,214,5,t,2017-01-01,,2026-05-29 15:27:34.922068
322,215,2,f,2017-01-01,,2026-05-29 15:27:34.922068
323,216,10,f,2017-01-01,,2026-05-29 15:27:34.922068
324,217,10,f,2017-01-01,,2026-05-29 15:27:34.922068
325,218,2,t,2017-01-01,,2026-05-29 15:27:34.922068
326,218,10,t,2017-01-01,,2026-05-29 15:27:34.922068
327,218,12,t,2017-01-01,,2026-05-29 15:27:34.922068
328,219,13,f,2017-01-01,,2026-05-29 15:27:34.922068
329,220,10,f,2017-01-01,,2026-05-29 15:27:34.922068
330,221,3,t,2017-01-01,,2026-05-29 15:27:34.922068
331,221,5,t,2017-01-01,,2026-05-29 15:27:34.922068
332,222,10,f,2017-01-01,,2026-05-29 15:27:34.922068
333,223,5,t,2017-01-01,,2026-05-29 15:27:34.922068
334,223,11,t,2017-01-01,,2026-05-29 15:27:34.922068
335,224,11,f,2017-01-01,,2026-05-29 15:27:34.922068
336,225,5,t,2017-01-01,,2026-05-29 15:27:34.922068
337,225,8,t,2017-01-01,,2026-05-29 15:27:34.922068
338,226,5,f,2017-01-01,,2026-05-29 15:27:34.922068
339,227,5,f,2017-01-01,,2026-05-29 15:27:34.922068
340,228,5,t,2017-01-01,,2026-05-29 15:27:34.922068
341,228,6,t,2017-01-01,,2026-05-29 15:27:34.922068
342,229,9,t,2017-01-01,,2026-05-29 15:27:34.922068
343,229,11,t,2017-01-01,,2026-05-29 15:27:34.922068
344,230,3,t,2017-01-01,,2026-05-29 15:27:34.922068
345,230,5,t,2017-01-01,,2026-05-29 15:27:34.922068
346,230,13,t,2017-01-01,,2026-05-29 15:27:34.922068
347,231,8,t,2017-01-01,,2026-05-29 15:27:34.922068
348,231,13,t,2017-01-01,,2026-05-29 15:27:34.922068
349,232,2,f,2017-01-01,,2026-05-29 15:27:34.922068
350,234,10,t,2017-01-01,,2026-05-29 15:27:34.922068
351,234,13,t,2017-01-01,,2026-05-29 15:27:34.922068
352,235,1,f,2017-01-01,,2026-05-29 15:27:34.922068
353,236,1,t,2017-01-01,,2026-05-29 15:27:34.922068
354,236,7,t,2017-01-01,,2026-05-29 15:27:34.922068
355,236,10,t,2017-01-01,,2026-05-29 15:27:34.922068
356,236,14,t,2017-01-01,,2026-05-29 15:27:34.922068
357,237,9,f,2017-01-01,,2026-05-29 15:27:34.922068
358,238,1,t,2017-01-01,,2026-05-29 15:27:34.922068
359,238,8,t,2017-01-01,,2026-05-29 15:27:34.922068
360,239,9,t,2017-01-01,,2026-05-29 15:27:34.922068
361,239,7,t,2017-01-01,,2026-05-29 15:27:34.922068
362,240,2,f,2017-01-01,,2026-05-29 15:27:34.922068
363,241,3,t,2017-01-01,,2026-05-29 15:27:34.922068
364,241,6,t,2017-01-01,,2026-05-29 15:27:34.922068
365,242,5,t,2017-01-01,,2026-05-29 15:27:34.922068
366,242,8,t,2017-01-01,,2026-05-29 15:27:34.922068
367,243,10,f,2017-01-01,,2026-05-29 15:27:34.922068
368,244,5,t,2017-01-01,,2026-05-29 15:27:34.922068
369,244,4,t,2017-01-01,,2026-05-29 15:27:34.922068
370,244,6,t,2017-01-01,,2026-05-29 15:27:34.922068
371,244,7,t,2017-01-01,,2026-05-29 15:27:34.922068
372,245,7,f,2017-01-01,,2026-05-29 15:27:34.922068
373,246,9,f,2017-01-01,,2026-05-29 15:27:34.922068
374,247,5,f,2017-01-01,,2026-05-29 15:27:34.922068
375,248,3,t,2017-01-01,,2026-05-29 15:27:34.922068
376,248,5,t,2017-01-01,,2026-05-29 15:27:34.922068
377,248,7,t,2017-01-01,,2026-05-29 15:27:34.922068
378,249,2,f,2017-01-01,,2026-05-29 15:27:34.922068
379,250,5,t,2017-01-01,,2026-05-29 15:27:34.922068
380,250,6,t,2017-01-01,,2026-05-29 15:27:34.922068
381,250,8,t,2017-01-01,,2026-05-29 15:27:34.922068
382,250,12,t,2017-01-01,,2026-05-29 15:27:34.922068
383,251,2,f,2017-01-01,,2026-05-29 15:27:34.922068
384,252,7,f,2017-01-01,,2026-05-29 15:27:34.922068
385,253,1,t,2017-01-01,,2026-05-29 15:27:34.922068
386,253,8,t,2017-01-01,,2026-05-29 15:27:34.922068
387,254,5,f,2017-01-01,,2026-05-29 15:27:34.922068
388,255,5,f,2017-01-01,,2026-05-29 15:27:34.922068
389,256,2,f,2017-01-01,,2026-05-29 15:27:34.922068
390,257,11,f,2017-01-01,,2026-05-29 15:27:34.922068
391,258,10,f,2017-01-01,,2026-05-29 15:27:34.922068
392,259,3,t,2017-01-01,,2026-05-29 15:27:34.922068
393,259,6,t,2017-01-01,,2026-05-29 15:27:34.922068
394,260,1,f,2017-01-01,,2026-05-29 15:27:34.922068
395,261,3,t,2017-01-01,,2026-05-29 15:27:34.922068
396,261,6,t,2017-01-01,,2026-05-29 15:27:34.922068
397,262,13,f,2017-01-01,,2026-05-29 15:27:34.922068
398,263,13,f,2017-01-01,,2026-05-29 15:27:34.922068
399,264,13,f,2017-01-01,,2026-05-29 15:27:34.922068
400,265,11,f,2017-01-01,,2026-05-29 15:27:34.922068
401,266,11,f,2017-01-01,,2026-05-29 15:27:34.922068
402,267,11,f,2017-01-01,,2026-05-29 15:27:34.922068
403,268,7,f,2017-01-01,,2026-05-29 15:27:34.922068
404,269,7,f,2017-01-01,,2026-05-29 15:27:34.922068
405,270,7,t,2017-01-01,,2026-05-29 15:27:34.922068
406,270,8,t,2017-01-01,,2026-05-29 15:27:34.922068
407,271,7,f,2017-01-01,,2026-05-29 15:27:34.922068
408,272,7,f,2017-01-01,,2026-05-29 15:27:34.922068
409,273,4,t,2017-01-01,,2026-05-29 15:27:34.922068
410,273,7,t,2017-01-01,,2026-05-29 15:27:34.922068
411,274,3,t,2017-01-01,,2026-05-29 15:27:34.922068
412,274,6,t,2017-01-01,,2026-05-29 15:27:34.922068
413,275,11,f,2017-01-01,,2026-05-29 15:27:34.922068
414,276,4,f,2017-01-01,,2026-05-29 15:27:34.922068
415,277,4,f,2017-01-01,,2026-05-29 15:27:34.922068
416,278,4,f,2017-01-01,,2026-05-29 15:27:34.922068
417,279,4,f,2017-01-01,,2026-05-29 15:27:34.922068
418,280,4,f,2017-01-01,,2026-05-29 15:27:34.922068
419,281,4,f,2017-01-01,,2026-05-29 15:27:34.922068
420,282,4,f,2017-01-01,,2026-05-29 15:27:34.922068
421,283,4,f,2017-01-01,,2026-05-29 15:27:34.922068
422,284,4,f,2017-01-01,,2026-05-29 15:27:34.922068
423,285,4,f,2017-01-01,,2026-05-29 15:27:34.922068
424,286,4,f,2017-01-01,,2026-05-29 15:27:34.922068
425,287,4,f,2017-01-01,,2026-05-29 15:27:34.922068
426,288,4,f,2017-01-01,,2026-05-29 15:27:34.922068
427,289,4,f,2017-01-01,,2026-05-29 15:27:34.922068
428,290,4,f,2017-01-01,,2026-05-29 15:27:34.922068
429,291,4,f,2017-01-01,,2026-05-29 15:27:34.922068
430,292,4,f,2017-01-01,,2026-05-29 15:27:34.922068
431,293,4,f,2017-01-01,,2026-05-29 15:27:34.922068
432,294,4,f,2017-01-01,,2026-05-29 15:27:34.922068
433,295,4,f,2017-01-01,,2026-05-29 15:27:34.922068
434,296,4,f,2017-01-01,,2026-05-29 15:27:34.922068
435,297,4,f,2017-01-01,,2026-05-29 15:27:34.922068
